id	localized_name	primary_attr	attack_type	roles	base_health	base_health_regen	base_mana	base_mana_regen	base_armor	base_mr	base_attack_min	base_attack_max	base_str	base_agi	base_int	str_gain	agi_gain	int_gain	attack_range	projectile_speed	attack_rate	move_speed	turn_rate
1	Anti-Mage	agi	Melee	['Carry', 'Escape', 'Nuker']	200	1.75	75	0.9	-1.0	25	29	33	23	22	12	1.3	2.8	1.8	150	0	1.4	310	0.5
2	Axe	str	Melee	['Initiator', 'Durable', 'Disabler', 'Jungler']	200	4.25	75	0.9	-2.0	25	24	28	25	20	18	2.8	2.2	1.6	150	900	1.7000000000000002	290	0.6000000000000001
3	Bane	int	Ranged	['Support', 'Disabler', 'Nuker', 'Durable']	200	1.5	75	0.9	1.0	25	35	41	23	23	23	2.4	2.4	2.4	400	900	1.7000000000000002	310	0.6000000000000001
4	Bloodseeker	agi	Melee	['Carry', 'Disabler', 'Jungler', 'Nuker', 'Initiator']	200	1.5	75	0.9	0.0	25	33	39	24	24	18	2.7	3.0	1.7000000000000002	150	900	1.7000000000000002	285	0.5
5	Crystal Maiden	int	Ranged	['Support', 'Disabler', 'Nuker', 'Jungler']	200	1.5	75	0.9	0.0	25	26	32	18	16	14	2.0	1.6	2.9	600	900	1.7000000000000002	275	0.5
6	Drow Ranger	agi	Ranged	['Carry', 'Disabler', 'Pusher']	200	1.75	75	0.9	-3.0	25	25	36	17	19	15	1.9	2.2	1.4	625	1250	1.7000000000000002	285	0.7000000000000001
7	Earthshaker	str	Melee	['Support', 'Initiator', 'Disabler', 'Nuker']	200	2.5	75	0.9	0.0	25	27	37	22	12	16	3.2	1.4	1.8	150	0	1.7000000000000002	310	0.9
8	Juggernaut	agi	Melee	['Carry', 'Pusher', 'Escape']	200	2.0	75	0.9	1.0	25	22	26	21	26	14	2.2	2.4	1.4	150	0	1.4	295	0.6000000000000001
9	Mirana	agi	Ranged	['Carry', 'Support', 'Escape', 'Nuker', 'Disabler']	200	1.5	75	0.9	-1.0	25	25	30	18	18	17	2.15	3.2	1.65	630	900	1.7000000000000002	295	0.5
10	Morphling	agi	Ranged	['Carry', 'Escape', 'Durable', 'Nuker', 'Disabler']	200	1.5	75	0.9	-2.0	25	9	18	20	24	13	2.3	3.7	1.1	350	1300	1.5	280	0.6000000000000001
11	Shadow Fiend	agi	Ranged	['Carry', 'Nuker']	200	1.75	75	0.9	-2.0	25	15	21	16	20	18	2.3	2.9	2.0	500	1200	1.7000000000000002	310	1.0
12	Phantom Lancer	agi	Melee	['Carry', 'Escape', 'Pusher', 'Nuker']	200	3.0	75	0.9	0.0	25	22	44	19	29	19	2.0	2.6	2.0	150	900	1.7000000000000002	285	0.6000000000000001
13	Puck	int	Ranged	['Initiator', 'Disabler', 'Escape', 'Nuker']	200	1.5	75	0.9	-2.0	25	30	41	17	22	23	2.0	1.7000000000000002	2.4	550	900	1.7000000000000002	295	0.5
14	Pudge	str	Melee	['Disabler', 'Initiator', 'Durable', 'Nuker']	200	1.5	75	0.9	-2.0	25	34	40	25	14	14	3.5	1.5	1.5	150	0	1.7000000000000002	275	0.7000000000000001
15	Razor	agi	Ranged	['Carry', 'Durable', 'Nuker', 'Pusher']	200	1.5	75	0.9	-1.0	25	23	25	22	22	21	2.6	1.8	1.8	475	2000	1.7000000000000002	285	0.5
16	Sand King	str	Melee	['Initiator', 'Disabler', 'Support', 'Nuker', 'Escape', 'Jungler']	200	1.5	75	0.9	-1.0	25	25	35	22	19	16	2.9	2.1	1.8	150	900	1.7000000000000002	285	0.5
17	Storm Spirit	int	Ranged	['Carry', 'Escape', 'Nuker', 'Initiator', 'Disabler']	200	1.5	75	0.9	2.0	25	24	34	21	22	22	1.8	1.5	3.0	480	1100	1.7000000000000002	285	0.8
